   1               		.file	"nwk_common.c"
   2               		.arch atmega128
 2379 105c 8981      		ldd r24,Y+1
 2380 105e 9817      		cp r25,r24
 2381 1060 01F0      		breq .+2
 2382 1062 00C0      		rjmp .L236
 2383 1064 9481      		ldd r25,Z+4
 2384 1066 8A81      		ldd r24,Y+2
 2385 1068 9817      		cp r25,r24
 2386 106a 01F0      		breq .+2
 2387 106c 00C0      		rjmp .L236
 2388 106e 9581      		ldd r25,Z+5
 2389 1070 8B81      		ldd r24,Y+3
 2390 1072 9817      		cp r25,r24
 2391 1074 01F0      		breq .+2
 2392 1076 00C0      		rjmp .L236
 2393 1078 9681      		ldd r25,Z+6
 2394 107a 8C81      		ldd r24,Y+4
 2395 107c 9817      		cp r25,r24
 2396 107e 01F0      		breq .+2
 2397 1080 00C0      		rjmp .L236
 2398 1082 9781      		ldd r25,Z+7
 2399 1084 8D81      		ldd r24,Y+5
 2400 1086 9817      		cp r25,r24
 2401 1088 01F0      		breq .+2
 2402 108a 00C0      		rjmp .L236
 2403 108c 9085      		ldd r25,Z+8
 2404 108e 8E81      		ldd r24,Y+6
 2405 1090 9817      		cp r25,r24
 2406 1092 01F0      		breq .+2
 2407 1094 00C0      		rjmp .L236
 2408 1096 9185      		ldd r25,Z+9
 2409 1098 8F81      		ldd r24,Y+7
 2410 109a 9817      		cp r25,r24
 2411 109c 01F0      		breq .+2
 2412 109e 00C0      		rjmp .L236
 2413               	.L237:
 2414 10a0 8685      		ldd r24,Z+14
 2415 10a2 8130      		cpi r24,lo8(1)
 2416 10a4 01F0      		breq .+2
 2417 10a6 00C0      		rjmp .L234
 2418 10a8 00C0      		rjmp .L233
 2419               	.L271:
 2420 10aa 9381      		ldd r25,Z+3
 2421 10ac ED01      		movw r28,r26
 2422 10ae 8981      		ldd r24,Y+1
 2423 10b0 9817      		cp r25,r24
 2424 10b2 01F0      		breq .+2
 2425 10b4 00C0      		rjmp .L240
 2426 10b6 9481      		ldd r25,Z+4
 2427 10b8 8A81      		ldd r24,Y+2
 2428 10ba 9817      		cp r25,r24
 2429 10bc 01F0      		breq .+2
 2430 10be 00C0      		rjmp .L240
 2431 10c0 9581      		ldd r25,Z+5
 2432 10c2 8B81      		ldd r24,Y+3
 2433 10c4 9817      		cp r25,r24
 2434 10c6 01F0      		breq .+2
 2435 10c8 00C0      		rjmp .L240
 2436 10ca 9681      		ldd r25,Z+6
 2437 10cc 8C81      		ldd r24,Y+4
 2438 10ce 9817      		cp r25,r24
 2439 10d0 01F0      		breq .+2
 2440 10d2 00C0      		rjmp .L240
 2441 10d4 9781      		ldd r25,Z+7
 2442 10d6 8D81      		ldd r24,Y+5
 2443 10d8 9817      		cp r25,r24
 2444 10da 01F0      		breq .+2
 2445 10dc 00C0      		rjmp .L240
 2446 10de 9085      		ldd r25,Z+8
 2447 10e0 8E81      		ldd r24,Y+6
 2448 10e2 9817      		cp r25,r24
 2449 10e4 01F0      		breq .+2
 2450 10e6 00C0      		rjmp .L240
 2451 10e8 9185      		ldd r25,Z+9
 2452 10ea 8F81      		ldd r24,Y+7
 2453 10ec 9817      		cp r25,r24
 2454 10ee 01F0      		breq .+2
 2455 10f0 00C0      		rjmp .L240
 2456               	.L241:
 2457 10f2 8685      		ldd r24,Z+14
 2458 10f4 8130      		cpi r24,lo8(1)
 2459 10f6 01F0      		breq .+2
 2460 10f8 00C0      		rjmp .L238
 2461 10fa 00C0      		rjmp .L233
 2462               	.L272:
 2463 10fc 9381      		ldd r25,Z+3
 2464 10fe ED01      		movw r28,r26
 2465 1100 8981      		ldd r24,Y+1
 2466 1102 9817      		cp r25,r24
 2467 1104 01F0      		breq .+2
 2468 1106 00C0      		rjmp .L244
 2469 1108 9481      		ldd r25,Z+4
 2470 110a 8A81      		ldd r24,Y+2
 2471 110c 9817      		cp r25,r24
 2472 110e 01F0      		breq .+2
 2473 1110 00C0      		rjmp .L244
 2474 1112 9581      		ldd r25,Z+5
 2475 1114 8B81      		ldd r24,Y+3
 2476 1116 9817      		cp r25,r24
 2477 1118 01F0      		breq .+2
 2478 111a 00C0      		rjmp .L244
 2479 111c 9681      		ldd r25,Z+6
 2480 111e 8C81      		ldd r24,Y+4
 2481 1120 9817      		cp r25,r24
 2482 1122 01F0      		breq .+2
 2483 1124 00C0      		rjmp .L244
 2484 1126 9781      		ldd r25,Z+7
 2485 1128 8D81      		ldd r24,Y+5
 2486 112a 9817      		cp r25,r24
 2487 112c 01F0      		breq .+2
 2488 112e 00C0      		rjmp .L244
 2489 1130 9085      		ldd r25,Z+8
 2490 1132 8E81      		ldd r24,Y+6
 2491 1134 9817      		cp r25,r24
 2492 1136 01F0      		breq .+2
 2493 1138 00C0      		rjmp .L244
 2494 113a 9185      		ldd r25,Z+9
 2495 113c 8F81      		ldd r24,Y+7
 2496 113e 9817      		cp r25,r24
 2497 1140 01F0      		breq .+2
 2498 1142 00C0      		rjmp .L244
 2499               	.L245:
 2500 1144 8685      		ldd r24,Z+14
 2501 1146 8130      		cpi r24,lo8(1)
 2502 1148 01F0      		breq .+2
 2503 114a 00C0      		rjmp .L242
 2504 114c 00C0      		rjmp .L233
 2505               	.L273:
 2506 114e 9381      		ldd r25,Z+3
 2507 1150 ED01      		movw r28,r26
 2508 1152 8981      		ldd r24,Y+1
 2509 1154 9817      		cp r25,r24
 2510 1156 01F0      		breq .+2
 2511 1158 00C0      		rjmp .L248
 2512 115a 9481      		ldd r25,Z+4
 2513 115c 8A81      		ldd r24,Y+2
 2514 115e 9817      		cp r25,r24
 2515 1160 01F0      		breq .+2
 2516 1162 00C0      		rjmp .L248
 2517 1164 9581      		ldd r25,Z+5
 2518 1166 8B81      		ldd r24,Y+3
 2519 1168 9817      		cp r25,r24
 2520 116a 01F0      		breq .+2
 2521 116c 00C0      		rjmp .L248
 2522 116e 9681      		ldd r25,Z+6
 2523 1170 8C81      		ldd r24,Y+4
 2524 1172 9817      		cp r25,r24
 2525 1174 01F0      		breq .+2
 2526 1176 00C0      		rjmp .L248
 2527 1178 9781      		ldd r25,Z+7
 2528 117a 8D81      		ldd r24,Y+5
 2529 117c 9817      		cp r25,r24
 2530 117e 01F0      		breq .+2
 2531 1180 00C0      		rjmp .L248
 2532 1182 9085      		ldd r25,Z+8
 2533 1184 8E81      		ldd r24,Y+6
 2534 1186 9817      		cp r25,r24
 2535 1188 01F0      		breq .+2
 2536 118a 00C0      		rjmp .L248
 2537 118c 9185      		ldd r25,Z+9
 2538 118e 8F81      		ldd r24,Y+7
 2539 1190 9817      		cp r25,r24
 2540 1192 01F0      		breq .+2
 2541 1194 00C0      		rjmp .L248
 2542               	.L249:
 2543 1196 8685      		ldd r24,Z+14
 2544 1198 8130      		cpi r24,lo8(1)
 2545 119a 01F0      		breq .+2
 2546 119c 00C0      		rjmp .L246
 2547 119e 00C0      		rjmp .L233
 2548               	.L274:
 2549 11a0 9381      		ldd r25,Z+3
 2550 11a2 ED01      		movw r28,r26
 2551 11a4 8981      		ldd r24,Y+1
 2552 11a6 9817      		cp r25,r24
 2553 11a8 01F0      		breq .+2
 2554 11aa 00C0      		rjmp .L252
 2555 11ac 9481      		ldd r25,Z+4
 2556 11ae 8A81      		ldd r24,Y+2
 2557 11b0 9817      		cp r25,r24
 2558 11b2 01F0      		breq .+2
 2559 11b4 00C0      		rjmp .L252
 2560 11b6 9581      		ldd r25,Z+5
 2561 11b8 8B81      		ldd r24,Y+3
 2562 11ba 9817      		cp r25,r24
 2563 11bc 01F0      		breq .+2
 2564 11be 00C0      		rjmp .L252
 2565 11c0 9681      		ldd r25,Z+6
 2566 11c2 8C81      		ldd r24,Y+4
 2567 11c4 9817      		cp r25,r24
 2568 11c6 01F0      		breq .+2
 2569 11c8 00C0      		rjmp .L252
 2570 11ca 9781      		ldd r25,Z+7
 2571 11cc 8D81      		ldd r24,Y+5
 2572 11ce 9817      		cp r25,r24
 2573 11d0 01F0      		breq .+2
 2574 11d2 00C0      		rjmp .L252
 2575 11d4 9085      		ldd r25,Z+8
 2576 11d6 8E81      		ldd r24,Y+6
 2577 11d8 9817      		cp r25,r24
 2578 11da 01F0      		breq .+2
 2579 11dc 00C0      		rjmp .L252
 2580 11de 9185      		ldd r25,Z+9
 2581 11e0 8F81      		ldd r24,Y+7
 2582 11e2 9817      		cp r25,r24
 2583 11e4 01F0      		breq .+2
 2584 11e6 00C0      		rjmp .L252
 2585               	.L253:
 2586 11e8 8685      		ldd r24,Z+14
 2587 11ea 8130      		cpi r24,lo8(1)
 2588 11ec 01F0      		breq .+2
 2589 11ee 00C0      		rjmp .L250
 2590 11f0 00C0      		rjmp .L233
 2591               	.L275:
 2592 11f2 9381      		ldd r25,Z+3
 2593 11f4 ED01      		movw r28,r26
 2594 11f6 8981      		ldd r24,Y+1
 2595 11f8 9817      		cp r25,r24
 2596 11fa 01F0      		breq .+2
 2597 11fc 00C0      		rjmp .L256
 2598 11fe 9481      		ldd r25,Z+4
 2599 1200 8A81      		ldd r24,Y+2
 2600 1202 9817      		cp r25,r24
 2601 1204 01F0      		breq .+2
 2602 1206 00C0      		rjmp .L256
 2603 1208 9581      		ldd r25,Z+5
 2604 120a 8B81      		ldd r24,Y+3
 2605 120c 9817      		cp r25,r24
 2606 120e 01F0      		breq .+2
 2607 1210 00C0      		rjmp .L256
 2608 1212 9681      		ldd r25,Z+6
 2609 1214 8C81      		ldd r24,Y+4
 2610 1216 9817      		cp r25,r24
 2611 1218 01F0      		breq .+2
 2612 121a 00C0      		rjmp .L256
 2613 121c 9781      		ldd r25,Z+7
 2614 121e 8D81      		ldd r24,Y+5
 2615 1220 9817      		cp r25,r24
 2616 1222 01F0      		breq .+2
 2617 1224 00C0      		rjmp .L256
 2618 1226 9085      		ldd r25,Z+8
 2619 1228 8E81      		ldd r24,Y+6
 2620 122a 9817      		cp r25,r24
 2621 122c 01F0      		breq .+2
 2622 122e 00C0      		rjmp .L256
 2623 1230 9185      		ldd r25,Z+9
 2624 1232 8F81      		ldd r24,Y+7
 2625 1234 9817      		cp r25,r24
 2626 1236 01F0      		breq .+2
 2627 1238 00C0      		rjmp .L256
 2628               	.L257:
 2629 123a 8685      		ldd r24,Z+14
 2630 123c 8130      		cpi r24,lo8(1)
 2631 123e 01F0      		breq .+2
 2632 1240 00C0      		rjmp .L254
 2633 1242 00C0      		rjmp .L233
 2634               	.L276:
 2635 1244 9381      		ldd r25,Z+3
 2636 1246 ED01      		movw r28,r26
 2637 1248 8981      		ldd r24,Y+1
 2638 124a 9817      		cp r25,r24
 2639 124c 01F0      		breq .+2
 2640 124e 00C0      		rjmp .L260
 2641 1250 9481      		ldd r25,Z+4
 2642 1252 8A81      		ldd r24,Y+2
 2643 1254 9817      		cp r25,r24
 2644 1256 01F0      		breq .+2
 2645 1258 00C0      		rjmp .L260
 2646 125a 9581      		ldd r25,Z+5
 2647 125c 8B81      		ldd r24,Y+3
 2648 125e 9817      		cp r25,r24
 2649 1260 01F0      		breq .+2
 2650 1262 00C0      		rjmp .L260
 2651 1264 9681      		ldd r25,Z+6
 2652 1266 8C81      		ldd r24,Y+4
 2653 1268 9817      		cp r25,r24
 2654 126a 01F0      		breq .+2
 2655 126c 00C0      		rjmp .L260
 2656 126e 9781      		ldd r25,Z+7
 2657 1270 8D81      		ldd r24,Y+5
 2658 1272 9817      		cp r25,r24
 2659 1274 01F0      		breq .+2
 2660 1276 00C0      		rjmp .L260
 2661 1278 9085      		ldd r25,Z+8
 2662 127a 8E81      		ldd r24,Y+6
 2663 127c 9817      		cp r25,r24
 2664 127e 01F0      		breq .+2
 2665 1280 00C0      		rjmp .L260
 2666 1282 9185      		ldd r25,Z+9
 2667 1284 8F81      		ldd r24,Y+7
 2668 1286 9817      		cp r25,r24
 2669 1288 01F0      		breq .+2
 2670 128a 00C0      		rjmp .L260
 2671               	.L261:
 2672 128c 8685      		ldd r24,Z+14
 2673 128e 8130      		cpi r24,lo8(1)
 2674 1290 01F0      		breq .+2
 2675 1292 00C0      		rjmp .L258
 2676 1294 00C0      		rjmp .L233
 2677               	.L277:
 2678 1296 9381      		ldd r25,Z+3
 2679 1298 ED01      		movw r28,r26
 2680 129a 8981      		ldd r24,Y+1
 2681 129c 9817      		cp r25,r24
 2682 129e 01F0      		breq .+2
 2683 12a0 00C0      		rjmp .L266
 2684 12a2 9481      		ldd r25,Z+4
 2685 12a4 8A81      		ldd r24,Y+2
 2686 12a6 9817      		cp r25,r24
 2687 12a8 01F0      		breq .+2
 2688 12aa 00C0      		rjmp .L266
 2689 12ac 9581      		ldd r25,Z+5
 2690 12ae 8B81      		ldd r24,Y+3
 2691 12b0 9817      		cp r25,r24
 2692 12b2 01F0      		breq .+2
 2693 12b4 00C0      		rjmp .L266
 2694 12b6 9681      		ldd r25,Z+6
 2695 12b8 8C81      		ldd r24,Y+4
 2696 12ba 9817      		cp r25,r24
 2697 12bc 01F0      		breq .+2
 2698 12be 00C0      		rjmp .L266
 2699 12c0 9781      		ldd r25,Z+7
 2700 12c2 8D81      		ldd r24,Y+5
 2701 12c4 9817      		cp r25,r24
 2702 12c6 01F0      		breq .+2
 2703 12c8 00C0      		rjmp .L266
 2704 12ca 9085      		ldd r25,Z+8
 2705 12cc 8E81      		ldd r24,Y+6
 2706 12ce 9817      		cp r25,r24
 2707 12d0 01F0      		breq .+2
 2708 12d2 00C0      		rjmp .L266
 2709 12d4 9185      		ldd r25,Z+9
 2710 12d6 8F81      		ldd r24,Y+7
 2711 12d8 9817      		cp r25,r24
 2712 12da 01F0      		breq .+2
 2713 12dc 00C0      		rjmp .L266
 2714               	.L264:
 2715 12de 8685      		ldd r24,Z+14
 2716 12e0 8130      		cpi r24,lo8(1)
 2717 12e2 01F0      		breq .+2
 2718 12e4 00C0      		rjmp .L262
 2719 12e6 00C0      		rjmp .L233
 2720               	.L267:
 2721               	/* epilogue: frame size=0 */
 2722 12e8 DF91      		pop r29
 2723 12ea CF91      		pop r28
 2724 12ec 0895      		ret
 2725               	/* epilogue end (size=3) */
 2726               	/* function nwk_IsChild size 559 (554) */
 2727               	.LFE11:
 2729               	.global	nwk_getExAddInNT
 2731               	nwk_getExAddInNT:
 2732               	.LFB12:
 2733               	.LM52:
 2734               	/* prologue: frame size=0 */
 2735               	/* prologue end (size=0) */
 2736               	.LVL78:
 2737 12ee 9C01      		movw r18,r24
 2738               	.LM53:
 2739 12f0 E091 0000 		lds r30,nwk_neighborTable
 2740 12f4 F091 0000 		lds r31,(nwk_neighborTable)+1
 2741 12f8 3097      		sbiw r30,0
 2742 12fa 01F0      		breq .L279
 2743               	.LVL79:
 2744               	.LM54:
 2745 12fc 8285      		ldd r24,Z+10
 2746 12fe 9385      		ldd r25,Z+11
 2747 1300 8217      		cp r24,r18
 2748 1302 9307      		cpc r25,r19
 2749 1304 01F4      		brne .+2
 2750 1306 00C0      		rjmp .L281
 2751               	.LVL80:
 2752               	.L279:
 2753 1308 E091 0000 		lds r30,nwk_neighborTable+2
 2754 130c F091 0000 		lds r31,(nwk_neighborTable+2)+1
 2755 1310 3097      		sbiw r30,0
 2756 1312 01F0      		breq .L282
 2757 1314 8285      		ldd r24,Z+10
 2758 1316 9385      		ldd r25,Z+11
 2759 1318 8217      		cp r24,r18
 2760 131a 9307      		cpc r25,r19
 2761 131c 01F4      		brne .+2
 2762 131e 00C0      		rjmp .L281
 2763               	.LVL81:
 2764               	.L282:
 2765 1320 E091 0000 		lds r30,nwk_neighborTable+4
 2766 1324 F091 0000 		lds r31,(nwk_neighborTable+4)+1
 2767 1328 3097      		sbiw r30,0
 2768 132a 01F0      		breq .L284
 2769 132c 8285      		ldd r24,Z+10
 2770 132e 9385      		ldd r25,Z+11
 2771 1330 8217      		cp r24,r18
 2772 1332 9307      		cpc r25,r19
 2773 1334 01F4      		brne .+2
 2774 1336 00C0      		rjmp .L281
 2775               	.LVL82:
 2776               	.L284:
 2777 1338 E091 0000 		lds r30,nwk_neighborTable+6
 2778 133c F091 0000 		lds r31,(nwk_neighborTable+6)+1
 2779 1340 3097      		sbiw r30,0
 2780 1342 01F0      		breq .L286
 2781 1344 8285      		ldd r24,Z+10
 2782 1346 9385      		ldd r25,Z+11
 2783 1348 8217      		cp r24,r18
 2784 134a 9307      		cpc r25,r19
 2785 134c 01F0      		breq .L281
 2786               	.LVL83:
 2787               	.L286:
 2788 134e E091 0000 		lds r30,nwk_neighborTable+8
 2789 1352 F091 0000 		lds r31,(nwk_neighborTable+8)+1
 2790 1356 3097      		sbiw r30,0
 2791 1358 01F0      		breq .L288
 2792 135a 8285      		ldd r24,Z+10
 2793 135c 9385      		ldd r25,Z+11
 2794 135e 8217      		cp r24,r18
 2795 1360 9307      		cpc r25,r19
 2796 1362 01F0      		breq .L281
 2797               	.LVL84:
 2798               	.L288:
 2799 1364 E091 0000 		lds r30,nwk_neighborTable+10
 2800 1368 F091 0000 		lds r31,(nwk_neighborTable+10)+1
 2801 136c 3097      		sbiw r30,0
 2802 136e 01F0      		breq .L290
 2803 1370 8285      		ldd r24,Z+10
 2804 1372 9385      		ldd r25,Z+11
 2805 1374 8217      		cp r24,r18
 2806 1376 9307      		cpc r25,r19
 2807 1378 01F0      		breq .L281
 2808               	.LVL85:
 2809               	.L290:
 2810 137a E091 0000 		lds r30,nwk_neighborTable+12
 2811 137e F091 0000 		lds r31,(nwk_neighborTable+12)+1
 2812 1382 3097      		sbiw r30,0
 2813 1384 01F0      		breq .L292
 2814 1386 8285      		ldd r24,Z+10
 2815 1388 9385      		ldd r25,Z+11
 2816 138a 8217      		cp r24,r18
 2817 138c 9307      		cpc r25,r19
 2818 138e 01F0      		breq .L281
 2819               	.LVL86:
 2820               	.L292:
 2821 1390 E091 0000 		lds r30,nwk_neighborTable+14
 2822 1394 F091 0000 		lds r31,(nwk_neighborTable+14)+1
 2823 1398 3097      		sbiw r30,0
 2824 139a 01F0      		breq .L294
 2825 139c 8285      		ldd r24,Z+10
 2826 139e 9385      		ldd r25,Z+11
 2827 13a0 8217      		cp r24,r18
 2828 13a2 9307      		cpc r25,r19
 2829 13a4 01F0      		breq .L281
 2830               	.LVL87:
 2831               	.L294:
 2832 13a6 E091 0000 		lds r30,nwk_neighborTable+16
 2833 13aa F091 0000 		lds r31,(nwk_neighborTable+16)+1
 2834 13ae 3097      		sbiw r30,0
 2835 13b0 01F0      		breq .L296
 2836 13b2 8285      		ldd r24,Z+10
 2837 13b4 9385      		ldd r25,Z+11
 2838 13b6 8217      		cp r24,r18
 2839 13b8 9307      		cpc r25,r19
 2840 13ba 01F0      		breq .L281
 2841               	.LVL88:
 2842               	.L296:
 2843               	.LM55:
 2844 13bc 80E0      		ldi r24,lo8(0)
 2845 13be 90E0      		ldi r25,hi8(0)
 2846               	.LM56:
 2847 13c0 0895      		ret
 2848               	.L281:
 2849               	.LM57:
 2850 13c2 CF01      		movw r24,r30
 2851 13c4 0296      		adiw r24,2
 2852 13c6 0895      		ret
 2853               	/* epilogue: frame size=0 */
 2854               	/* epilogue: noreturn */
 2855               	/* epilogue end (size=0) */
 2856               	/* function nwk_getExAddInNT size 109 (109) */
 2857               	.LFE12:
 2859               	.global	nwk_getShortAddInNT
 2861               	nwk_getShortAddInNT:
 2862               	.LFB13:
 2863               	.LM58:
 2864               	/* prologue: frame size=0 */
 2865 13c8 CF93      		push r28
 2866 13ca DF93      		push r29
 2867               	/* prologue end (size=2) */
 2868               	.LVL89:
 2869 13cc DC01      		movw r26,r24
 2870               	.LM59:
 2871 13ce E091 0000 		lds r30,nwk_neighborTable
 2872 13d2 F091 0000 		lds r31,(nwk_neighborTable)+1
 2873 13d6 3097      		sbiw r30,0
 2874 13d8 01F4      		brne .L330
 2875               	.LVL90:
 2876               	.L301:
 2877               	.LM60:
 2878 13da E091 0000 		lds r30,nwk_neighborTable+2
 2879 13de F091 0000 		lds r31,(nwk_neighborTable+2)+1
 2880 13e2 3097      		sbiw r30,0
 2881 13e4 01F0      		breq .+2
 2882 13e6 00C0      		rjmp .L331
 2883               	.L305:
 2884 13e8 E091 0000 		lds r30,nwk_neighborTable+4
 2885 13ec F091 0000 		lds r31,(nwk_neighborTable+4)+1
 2886 13f0 3097      		sbiw r30,0
 2887 13f2 01F0      		breq .+2
 2888 13f4 00C0      		rjmp .L332
 2889               	.L308:
 2890 13f6 E091 0000 		lds r30,nwk_neighborTable+6
 2891 13fa F091 0000 		lds r31,(nwk_neighborTable+6)+1
 2892 13fe 3097      		sbiw r30,0
 2893 1400 01F0      		breq .+2
 2894 1402 00C0      		rjmp .L333
 2895               	.L311:
 2896 1404 E091 0000 		lds r30,nwk_neighborTable+8
 2897 1408 F091 0000 		lds r31,(nwk_neighborTable+8)+1
 2898 140c 3097      		sbiw r30,0
 2899 140e 01F0      		breq .+2
 2900 1410 00C0      		rjmp .L334
 2901               	.L314:
 2902 1412 E091 0000 		lds r30,nwk_neighborTable+10
 2903 1416 F091 0000 		lds r31,(nwk_neighborTable+10)+1
 2904 141a 3097      		sbiw r30,0
 2905 141c 01F0      		breq .+2
 2906 141e 00C0      		rjmp .L335
 2907               	.L317:
 2908 1420 E091 0000 		lds r30,nwk_neighborTable+12
 2909 1424 F091 0000 		lds r31,(nwk_neighborTable+12)+1
 2910 1428 3097      		sbiw r30,0
 2911 142a 01F0      		breq .+2
 2912 142c 00C0      		rjmp .L336
 2913               	.L320:
 2914 142e E091 0000 		lds r30,nwk_neighborTable+14
 2915 1432 F091 0000 		lds r31,(nwk_neighborTable+14)+1
 2916 1436 3097      		sbiw r30,0
 2917 1438 01F0      		breq .+2
 2918 143a 00C0      		rjmp .L337
 2919               	.L323:
 2920 143c E091 0000 		lds r30,nwk_neighborTable+16
 2921 1440 F091 0000 		lds r31,(nwk_neighborTable+16)+1
 2922 1444 3097      		sbiw r30,0
 2923 1446 01F0      		breq .+2
 2924 1448 00C0      		rjmp .L338
 2925               	.L326:
 2926               	.LM61:
 2927 144a 8FEF      		ldi r24,lo8(-1)
 2928 144c 9FEF      		ldi r25,hi8(-1)
 2929 144e 00C0      		rjmp .L328
 2930               	.LVL91:
 2931               	.L330:
 2932               	.LM62:
 2933 1450 9281      		ldd r25,Z+2
 2934 1452 8C91      		ld r24,X
 2935 1454 9817      		cp r25,r24
 2936 1456 01F4      		brne .L301
 2937 1458 9381      		ldd r25,Z+3
 2938 145a ED01      		movw r28,r26
 2939 145c 8981      		ldd r24,Y+1
 2940 145e 9817      		cp r25,r24
 2941 1460 01F0      		breq .+2
 2942 1462 00C0      		rjmp .L301
 2943 1464 9481      		ldd r25,Z+4
 2944 1466 8A81      		ldd r24,Y+2
 2945 1468 9817      		cp r25,r24
 2946 146a 01F0      		breq .+2
 2947 146c 00C0      		rjmp .L301
 2948 146e 9581      		ldd r25,Z+5
 2949 1470 8B81      		ldd r24,Y+3
 2950 1472 9817      		cp r25,r24
 2951 1474 01F0      		breq .+2
 2952 1476 00C0      		rjmp .L301
 2953 1478 9681      		ldd r25,Z+6
 2954 147a 8C81      		ldd r24,Y+4
 2955 147c 9817      		cp r25,r24
 2956 147e 01F0      		breq .+2
 2957 1480 00C0      		rjmp .L301
 2958 1482 9781      		ldd r25,Z+7
 2959 1484 8D81      		ldd r24,Y+5
 2960 1486 9817      		cp r25,r24
 2961 1488 01F0      		breq .+2
 2962 148a 00C0      		rjmp .L301
 2963 148c 9085      		ldd r25,Z+8
 2964 148e 8E81      		ldd r24,Y+6
 2965 1490 9817      		cp r25,r24
 2966 1492 01F0      		breq .+2
 2967 1494 00C0      		rjmp .L301
 2968 1496 9185      		ldd r25,Z+9
 2969 1498 8F81      		ldd r24,Y+7
 2970 149a 9817      		cp r25,r24
 2971 149c 01F0      		breq .+2
 2972 149e 00C0      		rjmp .L301
 2973 14a0 00C0      		rjmp .L303
 2974               	.LVL92:
 2975               	.L331:
 2976 14a2 9281      		ldd r25,Z+2
 2977 14a4 8C91      		ld r24,X
 2978 14a6 9817      		cp r25,r24
 2979 14a8 01F0      		breq .+2
 2980 14aa 00C0      		rjmp .L305
 2981 14ac 9381      		ldd r25,Z+3
 2982 14ae ED01      		movw r28,r26
 2983 14b0 8981      		ldd r24,Y+1
 2984 14b2 9817      		cp r25,r24
 2985 14b4 01F0      		breq .+2
 2986 14b6 00C0      		rjmp .L305
 2987 14b8 9481      		ldd r25,Z+4
 2988 14ba 8A81      		ldd r24,Y+2
 2989 14bc 9817      		cp r25,r24
 2990 14be 01F0      		breq .+2
 2991 14c0 00C0      		rjmp .L305
 2992 14c2 9581      		ldd r25,Z+5
 2993 14c4 8B81      		ldd r24,Y+3
 2994 14c6 9817      		cp r25,r24
 2995 14c8 01F0      		breq .+2
 2996 14ca 00C0      		rjmp .L305
 2997 14cc 9681      		ldd r25,Z+6
 2998 14ce 8C81      		ldd r24,Y+4
 2999 14d0 9817      		cp r25,r24
 3000 14d2 01F0      		breq .+2
 3001 14d4 00C0      		rjmp .L305
 3002 14d6 9781      		ldd r25,Z+7
 3003 14d8 8D81      		ldd r24,Y+5
 3004 14da 9817      		cp r25,r24
 3005 14dc 01F0      		breq .+2
 3006 14de 00C0      		rjmp .L305
 3007 14e0 9085      		ldd r25,Z+8
 3008 14e2 8E81      		ldd r24,Y+6
 3009 14e4 9817      		cp r25,r24
 3010 14e6 01F0      		breq .+2
 3011 14e8 00C0      		rjmp .L305
 3012 14ea 9185      		ldd r25,Z+9
 3013 14ec 8F81      		ldd r24,Y+7
 3014 14ee 9817      		cp r25,r24
